name,world,route,distance,elevation,lead-in,badge,restriction
Bologna - Time Trial Lap,Bologna,Time Trial Lap,8,230,0,,Event only
Crit City - Bell Lap,Crit City,Bell Lap,1.9,8,0.1,,Event Only
Crit City - Downtown Dolphin,Crit City,Downtown Dolphin,1.9,8,0.1,,Event Only
France - Casse-Pattes,France,Casse-Pattes,23,145,0.9,460,
France - Douce France,France,Douce France,24.1,108,0,480,
France - La Reine,France,La Reine,22.9,1205,0,,Event Only
France - Petit Boucle,France,Petit Boucle,61,430,1,1220,
France - R.G.V.,France,R.G.V.,24.1,107,1,480,
France - Roule Ma Poule,France,Roule Ma Poule,23,145,3.1,460,
France - Tire-Bouchon,France,Tire-Bouchon,61,431,3.1,1220,
France - Ven-Top,France,Ven-Top,20.9,1534,0,420,
Innsbruck - 2018 UCI Worlds Course Short Lap,Innsbruck,2018 UCI Worlds Course Short Lap,23.6,487,0.2,470,
Innsbruck - Achterbahn,Innsbruck,Achterbahn,47.38,973,0.2,950,
Innsbruck - Innsbruck KOM After Party,Innsbruck,Innsbruck KOM After Party,37.2,640,0.2,,Event Only
Innsbruck - Innsbruckring,Innsbruck,Innsbruckring,8.8,72,0.2,170,
Innsbruck - Lutscher,Innsbruck,Lutscher,13.7,823,10.9,270,
Innsbruck - Lutscher CCW,Innsbruck,Lutscher CCW,13.7,821,8.9,240,
London - Classique,London,Classique,5.4,19,5.7,110,
London - Classique Reverse,London,Classique Reverse,5.4,25,7.5,,Event Only
London - Greater London 8,London,Greater London 8,23.8,256,5.7,480,
London - Greater London Flat,London,Greater London Flat,11.6,45,5.7,230,
London - Greater London Loop,London,Greater London Loop,21,244,0.5,420,
London - Greater London Loop Reverse,London,Greater London Loop Reverse,21,255,0.2,,Event Only
London - Greatest London Flat,London,Greatest London Flat,23.6,147,7.5,500,
London - Greatest London Loop,London,Greatest London Loop,25.6,345,0.5,510,
London - Greatest London Loop Reverse,London,Greatest London Loop Reverse,25.6,345,0.2,,Event Only
London - Keith Hill After Party,London,Keith Hill After Party,36.2,407,0.5,,Event Only
London - Leith Hill After Party,London,Leith Hill After Party,46.1,411,0.5,,Event Only
London - London 8,London,London 8,20.3,255,0.5,410,
London - London 8 Reverse,London,London 8 Reverse,20.3,256,0.2,,Event Only
London - London Loop,London,London Loop,14.9,220,0.5,300,
London - London Loop Reverse,London,London Loop Reverse,14.8,230,0.2,,Event Only
London - London Loop with Box Hill Finish,London,London Loop with Box Hill Finish,39,625,0.2,,Event only
London - Surrey Hills,London,Surrey Hills,44.1,1029,5,820,
London - The London Pretzel,London,The London Pretzel,55.6,531,0.5,1100,
London - The PRL Full,London,The PRL Full,173,2496,0.5,3460,
London - The PRL Half,London,The PRL Half,69,954,0.5,1380,
London - Triple Loops,London,Triple Loops,40.8,544,0.5,810,
New York - Astoria Line 8,New York,Astoria Line 8,11.5,141,0.4,230,
New York - Couch to Sky K,New York,Couch to Sky K,6.7,,0.1,260,Run Only
New York - Everything Bagel,New York,Everything Bagel,34.2,525,0.2,690,
New York - Flat Irons,New York,Flat Irons,14.8,,0.8,590,Run Only
New York - Gotham Grind,New York,Gotham Grind,9.3,96,0.3,,Event Only
New York - Gotham Grind Reverse,New York,Gotham Grind Reverse,9.3,96,0.4,,Event Only
New York - Grand Central Circuit,New York,Grand Central Circuit,6.8,137,1.6,140,
New York - Grand Central Circuit Reverse,New York,Grand Central Circuit Reverse,6.8,143,2.5,,Event Only
New York - Hudson Roll,New York,Hudson Roll,9,,0.2,360,Run Only
New York - Knickerbocker,New York,Knickerbocker,22.5,346,0.4,450,
New York - Knickerbocker Reverse,New York,Knickerbocker Reverse,22.5,364,0.2,450,
New York - Lady Liberty,New York,Lady Liberty,12.3,197,0.4,240,
New York - LaGuardia Loop,New York,LaGuardia Loop,2.8,23,1.6,,Event Only
New York - LaGuardia Loop Reverse,New York,LaGuardia Loop Reverse,2.8,27,2.5,,Event Only
New York - Mighty Metropolitan,New York,Mighty Metropolitan,20,307,0.4,400,
New York - NYC KOM After Party,New York,NYC KOM After Party,37,440,0.4,,Event Only
New York - Park Perimeter Loop,New York,Park Perimeter Loop,9.8,126,0.4,190,
New York - Park Perimeter Reverse,New York,Park Perimeter Reverse,9.8,126,0.2,190,Event Only
New York - Park to Peak,New York,Park to Peak,4.6,,0.1,180,Run Only
